Order, Lambda, Accuracy,
1.4, 10.5, 0.6, 
1.4, 10.75, 0.6, 
1.4, 11.0, 0.6, 
1.4, 11.25, 0.6, 
1.4, 11.5, 0.6, 
1.4, 11.75, 0.6, 
1.4, 12.0, 0.6, 
1.4, 12.25, 0.6, 
1.4, 12.5, 0.6, 
1.4, 12.75, 0.6, 
1.4, 13.0, 0.6, 
1.4, 13.25, 0.6, 
1.4, 13.5, 0.6, 
1.4, 13.75, 0.6, 
1.4, 14.0, 0.6, 
1.4, 14.25, 0.6, 
1.4, 14.5, 0.6, 
1.4, 14.75, 0.6, 
1.4, 15.0, 0.6, 
1.4, 15.25, 0.6, 
1.4, 15.500000000000002, 0.6, 
1.4, 15.75, 0.6, 
1.4, 16.0, 0.6, 
1.4, 16.25, 0.6, 
1.4, 16.5, 0.6, 
1.4, 16.75, 0.6, 
1.4, 17.0, 0.6, 
1.4, 17.25, 0.6, 
1.4, 17.5, 0.6, 
1.4, 17.75, 0.6, 
1.4, 18.0, 0.6, 
1.4, 18.25, 0.6, 
1.4, 18.5, 0.6, 
1.4, 18.75, 0.6, 
1.4, 19.0, 0.6, 
1.4, 19.25, 0.6, 
1.4, 19.5, 0.6, 
1.4, 19.75, 0.6, 
1.4, 20.0, 0.6, 
1.4, 20.25, 0.6, 
1.4, 20.5, 0.6, 
1.4, 20.75, 0.6, 
1.4, 21.0, 0.6, 
1.4, 21.25, 0.6, 
1.4, 21.5, 0.6, 
1.4, 21.75, 0.6, 
1.4, 22.0, 0.6, 
1.4, 22.25, 0.6, 
1.4, 22.5, 0.6, 
1.4, 22.75, 0.6, 
1.4, 23.0, 0.6, 
1.4, 23.25, 0.6, 
1.4, 23.5, 0.6, 
1.4, 23.75, 0.6, 
1.4, 24.0, 0.6, 
1.4, 24.25, 0.6, 
1.4, 24.5, 0.6, 
1.4, 24.75, 0.6, 
1.4, 25.0, 0.6, 
1.4, 25.25, 0.6, 
1.4, 25.5, 0.6, 
1.4, 25.75, 0.6, 
1.4, 26.0, 0.6, 
1.4, 26.25, 0.6, 
1.4, 26.5, 0.6, 
1.4, 26.75, 0.6, 
1.4, 27.0, 0.6, 
1.4, 27.25, 0.6, 
1.4, 27.5, 0.6, 
1.4, 27.75, 0.6, 
1.4, 28.0, 0.6, 
1.4, 28.25, 0.6, 
1.4, 28.5, 0.6, 
1.4, 28.75, 0.6, 
1.4, 29.0, 0.6, 
1.4, 29.25, 0.6, 
1.4, 29.5, 0.6, 
1.4, 29.75, 0.6, 
1.4, 30.0, 0.6, 
1.5, 0.0, 0.4, 
1.5, 0.25, 0.4, 
1.5, 0.5, 0.4, 
1.5, 0.75, 0.4, 
1.5, 1.0, 0.4, 
1.5, 1.25, 0.4, 
1.5, 1.5, 0.4, 
1.5, 1.75, 0.4, 
1.5, 2.0, 0.4, 
1.5, 2.25, 0.4, 
1.5, 2.5, 0.4, 
1.5, 2.75, 0.4, 
1.5, 3.0, 0.4, 
1.5, 3.25, 0.4, 
1.5, 3.5, 0.4, 
1.5, 3.75, 0.4, 
1.5, 4.0, 0.4, 
1.5, 4.25, 0.4, 
1.5, 4.5, 0.4, 
1.5, 4.75, 0.4, 
1.5, 5.0, 0.4, 
1.5, 5.25, 0.4, 
1.5, 5.5, 0.4, 
1.5, 5.75, 0.4, 
1.5, 6.0, 0.4, 
1.5, 6.25, 0.4, 
1.5, 6.5, 0.4, 
1.5, 6.75, 0.4, 
1.5, 7.0, 0.4, 
1.5, 7.25, 0.4, 
1.5, 7.5, 0.4, 
1.5, 7.750000000000001, 0.4, 
1.5, 8.0, 0.4, 
1.5, 8.25, 0.4, 
1.5, 8.5, 0.4, 
1.5, 8.75, 0.4, 
1.5, 9.0, 0.4, 
1.5, 9.25, 0.4, 
1.5, 9.5, 0.4, 
1.5, 9.75, 0.4, 
1.5, 10.0, 0.4, 
1.5, 10.25, 0.4, 
1.5, 10.5, 0.4, 
1.5, 10.75, 0.4, 
1.5, 11.0, 0.4, 
1.5, 11.25, 0.4, 
1.5, 11.5, 0.4, 
1.5, 11.75, 0.4, 
1.5, 12.0, 0.4, 
1.5, 12.25, 0.4, 
1.5, 12.5, 0.4, 
1.5, 12.75, 0.4, 
1.5, 13.0, 0.4, 
1.5, 13.25, 0.4, 
1.5, 13.5, 0.4, 
1.5, 13.75, 0.4, 
1.5, 14.0, 0.4, 
1.5, 14.25, 0.4, 
1.5, 14.5, 0.4, 
1.5, 14.75, 0.4, 
1.5, 15.0, 0.4, 
1.5, 15.25, 0.4, 
1.5, 15.500000000000002, 0.4, 
1.5, 15.75, 0.4, 
1.5, 16.0, 0.4, 
1.5, 16.25, 0.4, 
1.5, 16.5, 0.4, 
1.5, 16.75, 0.4, 
1.5, 17.0, 0.4, 
1.5, 17.25, 0.4, 
1.5, 17.5, 0.4, 
1.5, 17.75, 0.4, 
1.5, 18.0, 0.4, 
1.5, 18.25, 0.4, 
1.5, 18.5, 0.4, 
1.5, 18.75, 0.4, 
1.5, 19.0, 0.4, 
1.5, 19.25, 0.4, 
1.5, 19.5, 0.4, 
1.5, 19.75, 0.4, 
1.5, 20.0, 0.4, 
1.5, 20.25, 0.4, 
1.5, 20.5, 0.4, 
1.5, 20.75, 0.4, 
1.5, 21.0, 0.4, 
1.5, 21.25, 0.4, 
1.5, 21.5, 0.4, 
1.5, 21.75, 0.4, 
1.5, 22.0, 0.4, 
1.5, 22.25, 0.4, 
1.5, 22.5, 0.4, 
1.5, 22.75, 0.4, 
1.5, 23.0, 0.4, 
1.5, 23.25, 0.4, 
1.5, 23.5, 0.4, 
1.5, 23.75, 0.4, 
1.5, 24.0, 0.4, 
1.5, 24.25, 0.4, 
1.5, 24.5, 0.4, 
1.5, 24.75, 0.4, 
1.5, 25.0, 0.4, 
1.5, 25.25, 0.4, 
1.5, 25.5, 0.4, 
1.5, 25.75, 0.4, 
1.5, 26.0, 0.4, 
1.5, 26.25, 0.4, 
1.5, 26.5, 0.4, 
1.5, 26.75, 0.4, 
1.5, 27.0, 0.4, 
1.5, 27.25, 0.4, 
1.5, 27.5, 0.4, 
1.5, 27.75, 0.4, 
1.5, 28.0, 0.4, 
1.5, 28.25, 0.4, 
1.5, 28.5, 0.4, 
1.5, 28.75, 0.4, 
1.5, 29.0, 0.4, 
1.5, 29.25, 0.4, 
1.5, 29.5, 0.4, 
1.5, 29.75, 0.4, 
1.5, 30.0, 0.4, 
1.6, 0.0, 0.6, 
1.6, 0.25, 0.6, 
1.6, 0.5, 0.6, 
1.6, 0.75, 0.6, 
1.6, 1.0, 0.6, 
1.6, 1.25, 0.6, 
1.6, 1.5, 0.6, 
1.6, 1.75, 0.6, 
1.6, 2.0, 0.6, 
1.6, 2.25, 0.6, 
1.6, 2.5, 0.6, 
1.6, 2.75, 0.6, 
1.6, 3.0, 0.6, 
1.6, 3.25, 0.6, 
1.6, 3.5, 0.6, 
1.6, 3.75, 0.6, 
1.6, 4.0, 0.6, 
1.6, 4.25, 0.6, 
1.6, 4.5, 0.6, 
1.6, 4.75, 0.6, 
1.6, 5.0, 0.6, 
1.6, 5.25, 0.6, 
1.6, 5.5, 0.6, 
1.6, 5.75, 0.6, 
1.6, 6.0, 0.6, 
1.6, 6.25, 0.6, 
1.6, 6.5, 0.6, 
1.6, 6.75, 0.6, 
1.6, 7.0, 0.6, 
1.6, 7.25, 0.6, 
1.6, 7.5, 0.6, 
1.6, 7.750000000000001, 0.6, 
1.6, 8.0, 0.6, 
1.6, 8.25, 0.6, 
1.6, 8.5, 0.6, 
1.6, 8.75, 0.6, 
1.6, 9.0, 0.6, 
1.6, 9.25, 0.6, 
1.6, 9.5, 0.6, 
1.6, 9.75, 0.6, 
1.6, 10.0, 0.6, 
1.6, 10.25, 0.6, 
1.6, 10.5, 0.6, 
1.6, 10.75, 0.6, 
1.6, 11.0, 0.6, 
1.6, 11.25, 0.6, 
1.6, 11.5, 0.6, 
1.6, 11.75, 0.6, 
1.6, 12.0, 0.6, 
1.6, 12.25, 0.6, 
1.6, 12.5, 0.6, 
1.6, 12.75, 0.6, 
1.6, 13.0, 0.6, 
1.6, 13.25, 0.6, 
1.6, 13.5, 0.6, 
1.6, 13.75, 0.6, 
1.6, 14.0, 0.6, 
1.6, 14.25, 0.6, 
1.6, 14.5, 0.6, 
1.6, 14.75, 0.6, 
1.6, 15.0, 0.6, 
1.6, 15.25, 0.6, 
1.6, 15.500000000000002, 0.6, 
1.6, 15.75, 0.6, 
1.6, 16.0, 0.6, 
1.6, 16.25, 0.6, 
1.6, 16.5, 0.6, 
1.6, 16.75, 0.6, 
1.6, 17.0, 0.6, 
1.6, 17.25, 0.6, 
1.6, 17.5, 0.6, 
1.6, 17.75, 0.6, 
1.6, 18.0, 0.6, 
1.6, 18.25, 0.6, 
1.6, 18.5, 0.6, 
1.6, 18.75, 0.6, 
1.6, 19.0, 0.6, 
1.6, 19.25, 0.6, 
1.6, 19.5, 0.6, 
1.6, 19.75, 0.6, 
1.6, 20.0, 0.6, 
1.6, 20.25, 0.6, 
1.6, 20.5, 0.6, 
1.6, 20.75, 0.6, 
1.6, 21.0, 0.6, 
1.6, 21.25, 0.6, 
1.6, 21.5, 0.6, 
1.6, 21.75, 0.6, 
1.6, 22.0, 0.6, 
1.6, 22.25, 0.6, 
1.6, 22.5, 0.6, 
1.6, 22.75, 0.6, 
1.6, 23.0, 0.6, 
1.6, 23.25, 0.6, 
1.6, 23.5, 0.6, 
1.6, 23.75, 0.6, 
1.6, 24.0, 0.6, 
1.6, 24.25, 0.6, 
1.6, 24.5, 0.6, 
1.6, 24.75, 0.6, 
1.6, 25.0, 0.6, 
1.6, 25.25, 0.6, 
1.6, 25.5, 0.6, 
1.6, 25.75, 0.6, 
1.6, 26.0, 0.6, 
1.6, 26.25, 0.6, 
1.6, 26.5, 0.6, 
1.6, 26.75, 0.6, 
1.6, 27.0, 0.6, 
1.6, 27.25, 0.6, 
1.6, 27.5, 0.6, 
1.6, 27.75, 0.6, 
1.6, 28.0, 0.6, 
1.6, 28.25, 0.6, 
1.6, 28.5, 0.6, 
1.6, 28.75, 0.6, 
1.6, 29.0, 0.6, 
1.6, 29.25, 0.6, 
1.6, 29.5, 0.6, 
1.6, 29.75, 0.6, 
1.6, 30.0, 0.6, 
1.7, 0.0, 0.6, 
1.7, 0.25, 0.6, 
1.7, 0.5, 0.6, 
1.7, 0.75, 0.6, 
1.7, 1.0, 0.6, 
1.7, 1.25, 0.6, 
1.7, 1.5, 0.6, 
1.7, 1.75, 0.6, 
1.7, 2.0, 0.6, 
1.7, 2.25, 0.6, 
1.7, 2.5, 0.6, 
1.7, 2.75, 0.6, 
1.7, 3.0, 0.6, 
1.7, 3.25, 0.6, 
1.7, 3.5, 0.6, 
1.7, 3.75, 0.6, 
1.7, 4.0, 0.6, 
1.7, 4.25, 0.6, 
1.7, 4.5, 0.6, 
1.7, 4.75, 0.6, 
1.7, 5.0, 0.6, 
1.7, 5.25, 0.6, 
1.7, 5.5, 0.6, 
1.7, 5.75, 0.6, 
1.7, 6.0, 0.6, 
1.7, 6.25, 0.6, 
1.7, 6.5, 0.6, 
1.7, 6.75, 0.6, 
1.7, 7.0, 0.6, 
1.7, 7.25, 0.6, 
1.7, 7.5, 0.6, 
1.7, 7.750000000000001, 0.6, 
1.7, 8.0, 0.6, 
1.7, 8.25, 0.6, 
1.7, 8.5, 0.6, 
1.7, 8.75, 0.6, 
1.7, 9.0, 0.6, 
1.7, 9.25, 0.6, 
1.7, 9.5, 0.6, 
1.7, 9.75, 0.6, 
1.7, 10.0, 0.6, 
1.7, 10.25, 0.6, 
1.7, 10.5, 0.6, 
1.7, 10.75, 0.6, 
1.7, 11.0, 0.6, 
1.7, 11.25, 0.6, 
1.7, 11.5, 0.6, 
1.7, 11.75, 0.6, 
1.7, 12.0, 0.6, 
1.7, 12.25, 0.6, 
1.7, 12.5, 0.6, 
1.7, 12.75, 0.6, 
1.7, 13.0, 0.6, 
1.7, 13.25, 0.6, 
1.7, 13.5, 0.6, 
1.7, 13.75, 0.6, 
1.7, 14.0, 0.6, 
1.7, 14.25, 0.6, 
1.7, 14.5, 0.6, 
1.7, 14.75, 0.6, 
1.7, 15.0, 0.6, 
1.7, 15.25, 0.6, 
1.7, 15.500000000000002, 0.6, 
1.7, 15.75, 0.6, 
1.7, 16.0, 0.6, 
1.7, 16.25, 0.6, 
1.7, 16.5, 0.6, 
1.7, 16.75, 0.6, 
1.7, 17.0, 0.6, 
1.7, 17.25, 0.6, 
1.7, 17.5, 0.6, 
1.7, 17.75, 0.6, 
1.7, 18.0, 0.6, 
1.7, 18.25, 0.6, 
1.7, 18.5, 0.6, 
1.7, 18.75, 0.6, 
1.7, 19.0, 0.6, 
1.7, 19.25, 0.6, 
1.7, 19.5, 0.6, 
1.7, 19.75, 0.6, 
1.7, 20.0, 0.6, 
1.7, 20.25, 0.6, 
1.7, 20.5, 0.6, 
1.7, 20.75, 0.6, 
1.7, 21.0, 0.6, 
1.7, 21.25, 0.6, 
1.7, 21.5, 0.6, 
1.7, 21.75, 0.6, 
1.7, 22.0, 0.6, 
1.7, 22.25, 0.6, 
1.7, 22.5, 0.6, 
1.7, 22.75, 0.6, 
1.7, 23.0, 0.6, 
1.7, 23.25, 0.6, 
1.7, 23.5, 0.6, 
1.7, 23.75, 0.6, 
1.7, 24.0, 0.6, 
1.7, 24.25, 0.6, 
1.7, 24.5, 0.6, 
1.7, 24.75, 0.6, 
1.7, 25.0, 0.6, 
1.7, 25.25, 0.6, 
1.7, 25.5, 0.6, 
1.7, 25.75, 0.6, 
1.7, 26.0, 0.6, 
1.7, 26.25, 0.6, 
1.7, 26.5, 0.6, 
1.7, 26.75, 0.6, 
1.7, 27.0, 0.6, 
1.7, 27.25, 0.6, 
1.7, 27.5, 0.6, 
1.7, 27.75, 0.6, 
1.7, 28.0, 0.6, 
1.7, 28.25, 0.6, 
1.7, 28.5, 0.6, 
1.7, 28.75, 0.6, 
1.7, 29.0, 0.6, 
1.7, 29.25, 0.6, 
1.7, 29.5, 0.6, 
1.7, 29.75, 0.6, 
1.7, 30.0, 0.6, 
1.8, 0.0, 0.4, 
1.8, 0.25, 0.4, 
1.8, 0.5, 0.4, 
1.8, 0.75, 0.4, 
1.8, 1.0, 0.4, 
1.8, 1.25, 0.4, 
1.8, 1.5, 0.4, 
1.8, 1.75, 0.4, 
1.8, 2.0, 0.4, 
1.8, 2.25, 0.4, 
1.8, 2.5, 0.4, 
1.8, 2.75, 0.4, 
1.8, 3.0, 0.4, 
1.8, 3.25, 0.4, 
1.8, 3.5, 0.4, 
1.8, 3.75, 0.4, 
1.8, 4.0, 0.4, 
1.8, 4.25, 0.4, 
1.8, 4.5, 0.4, 
1.8, 4.75, 0.4, 
1.8, 5.0, 0.4, 
1.8, 5.25, 0.4, 
1.8, 5.5, 0.4, 
1.8, 5.75, 0.4, 
1.8, 6.0, 0.4, 
1.8, 6.25, 0.4, 
1.8, 6.5, 0.4, 
1.8, 6.75, 0.4, 
1.8, 7.0, 0.4, 
1.8, 7.25, 0.4, 
1.8, 7.5, 0.4, 
1.8, 7.750000000000001, 0.4, 
1.8, 8.0, 0.4, 
1.8, 8.25, 0.4, 
1.8, 8.5, 0.4, 
1.8, 8.75, 0.4, 
1.8, 9.0, 0.4, 
1.8, 9.25, 0.4, 
1.8, 9.5, 0.4, 
1.8, 9.75, 0.4, 
1.8, 10.0, 0.4, 
1.8, 10.25, 0.4, 
1.8, 10.5, 0.4, 
1.8, 10.75, 0.4, 
1.8, 11.0, 0.4, 
1.8, 11.25, 0.4, 
1.8, 11.5, 0.4, 
1.8, 11.75, 0.4, 
1.8, 12.0, 0.4, 
1.8, 12.25, 0.4, 
1.8, 12.5, 0.4, 
1.8, 12.75, 0.4, 
1.8, 13.0, 0.4, 
1.8, 13.25, 0.4, 
1.8, 13.5, 0.4, 
1.8, 13.75, 0.4, 
1.8, 14.0, 0.4, 
1.8, 14.25, 0.4, 
1.8, 14.5, 0.4, 
1.8, 14.75, 0.4, 
1.8, 15.0, 0.4, 
1.8, 15.25, 0.4, 
1.8, 15.500000000000002, 0.4, 
1.8, 15.75, 0.4, 
1.8, 16.0, 0.4, 
1.8, 16.25, 0.4, 
1.8, 16.5, 0.4, 
1.8, 16.75, 0.4, 
1.8, 17.0, 0.4, 
1.8, 17.25, 0.4, 
1.8, 17.5, 0.4, 
1.8, 17.75, 0.4, 
1.8, 18.0, 0.4, 
1.8, 18.25, 0.4, 
1.8, 18.5, 0.4, 
1.8, 18.75, 0.4, 
1.8, 19.0, 0.4, 
1.8, 19.25, 0.4, 
1.8, 19.5, 0.4, 
1.8, 19.75, 0.4, 
1.8, 20.0, 0.4, 
1.8, 20.25, 0.4, 
1.8, 20.5, 0.4, 
1.8, 20.75, 0.4, 
1.8, 21.0, 0.4, 
1.8, 21.25, 0.4, 
1.8, 21.5, 0.4, 
1.8, 21.75, 0.4, 
1.8, 22.0, 0.4, 
1.8, 22.25, 0.4, 
1.8, 22.5, 0.4, 
1.8, 22.75, 0.4, 
1.8, 23.0, 0.4, 
1.8, 23.25, 0.4, 
1.8, 23.5, 0.4, 
1.8, 23.75, 0.4, 
1.8, 24.0, 0.4, 
1.8, 24.25, 0.4, 
1.8, 24.5, 0.4, 
1.8, 24.75, 0.4, 
1.8, 25.0, 0.4, 
1.8, 25.25, 0.4, 
1.8, 25.5, 0.4, 
1.8, 25.75, 0.4, 
1.8, 26.0, 0.4, 
1.8, 26.25, 0.4, 
1.8, 26.5, 0.4, 
1.8, 26.75, 0.4, 
1.8, 27.0, 0.4, 
1.8, 27.25, 0.4, 
1.8, 27.5, 0.4, 
1.8, 27.75, 0.4, 
1.8, 28.0, 0.4, 
1.8, 28.25, 0.4, 
1.8, 28.5, 0.4, 
1.8, 28.75, 0.4, 
1.8, 29.0, 0.4, 
1.8, 29.25, 0.4, 
1.8, 29.5, 0.4, 
1.8, 29.75, 0.4, 
1.8, 30.0, 0.4, 
1.9, 0.0, 0.4, 
1.9, 0.25, 0.4, 
1.9, 0.5, 0.4, 
1.9, 0.75, 0.4, 
1.9, 1.0, 0.4, 
1.9, 1.25, 0.4, 
1.9, 1.5, 0.4, 
1.9, 1.75, 0.4, 
1.9, 2.0, 0.4, 
1.9, 2.25, 0.4, 
1.9, 2.5, 0.4, 
1.9, 2.75, 0.4, 
1.9, 3.0, 0.4, 
1.9, 3.25, 0.4, 
1.9, 3.5, 0.4, 
1.9, 3.75, 0.4, 
1.9, 4.0, 0.4, 
1.9, 4.25, 0.4, 
1.9, 4.5, 0.4, 
1.9, 4.75, 0.4, 
1.9, 5.0, 0.4, 
1.9, 5.25, 0.4, 
1.9, 5.5, 0.4, 
1.9, 5.75, 0.4, 
1.9, 6.0, 0.4, 
1.9, 6.25, 0.4, 
1.9, 6.5, 0.4, 
1.9, 6.75, 0.4, 
1.9, 7.0, 0.4, 
1.9, 7.25, 0.4, 
1.9, 7.5, 0.4, 
1.9, 7.750000000000001, 0.4, 
1.9, 8.0, 0.4, 
1.9, 8.25, 0.4, 
1.9, 8.5, 0.4, 
1.9, 8.75, 0.4, 
1.9, 9.0, 0.4, 
1.9, 9.25, 0.4, 
1.9, 9.5, 0.4, 
1.9, 9.75, 0.4, 
1.9, 10.0, 0.4, 
1.9, 10.25, 0.4, 
1.9, 10.5, 0.4, 
1.9, 10.75, 0.4, 
1.9, 11.0, 0.4, 
1.9, 11.25, 0.4, 
1.9, 11.5, 0.4, 
1.9, 11.75, 0.4, 
1.9, 12.0, 0.4, 
1.9, 12.25, 0.4, 
1.9, 12.5, 0.4, 
1.9, 12.75, 0.4, 
1.9, 13.0, 0.4, 
1.9, 13.25, 0.4, 
1.9, 13.5, 0.4, 
1.9, 13.75, 0.4, 
1.9, 14.0, 0.4, 
1.9, 14.25, 0.4, 
1.9, 14.5, 0.4, 
1.9, 14.75, 0.4, 
1.9, 15.0, 0.4, 
1.9, 15.25, 0.4, 
1.9, 15.500000000000002, 0.4, 
1.9, 15.75, 0.4, 
1.9, 16.0, 0.4, 
1.9, 16.25, 0.4, 
1.9, 16.5, 0.4, 
1.9, 16.75, 0.4, 
1.9, 17.0, 0.4, 
1.9, 17.25, 0.4, 
1.9, 17.5, 0.4, 
1.9, 17.75, 0.4, 
1.9, 18.0, 0.4, 
1.9, 18.25, 0.4, 
1.9, 18.5, 0.4, 
1.9, 18.75, 0.4, 
1.9, 19.0, 0.4, 
1.9, 19.25, 0.4, 
1.9, 19.5, 0.4, 
1.9, 19.75, 0.4, 
1.9, 20.0, 0.4, 
1.9, 20.25, 0.4, 
1.9, 20.5, 0.4, 
1.9, 20.75, 0.4, 
1.9, 21.0, 0.4, 
1.9, 21.25, 0.4, 
1.9, 21.5, 0.4, 
1.9, 21.75, 0.4, 
1.9, 22.0, 0.4, 
1.9, 22.25, 0.4, 
1.9, 22.5, 0.4, 
1.9, 22.75, 0.4, 
1.9, 23.0, 0.4, 
1.9, 23.25, 0.4, 
1.9, 23.5, 0.4, 
1.9, 23.75, 0.4, 
1.9, 24.0, 0.4, 
1.9, 24.25, 0.4, 
1.9, 24.5, 0.4, 
1.9, 24.75, 0.4, 
1.9, 25.0, 0.4, 
1.9, 25.25, 0.4, 
1.9, 25.5, 0.4, 
1.9, 25.75, 0.4, 
1.9, 26.0, 0.4, 
1.9, 26.25, 0.4, 
1.9, 26.5, 0.4, 
1.9, 26.75, 0.4, 
1.9, 27.0, 0.4, 
1.9, 27.25, 0.4, 
1.9, 27.5, 0.4, 
1.9, 27.75, 0.4, 
1.9, 28.0, 0.4, 
1.9, 28.25, 0.4, 
1.9, 28.5, 0.4, 
1.9, 28.75, 0.4, 
1.9, 29.0, 0.4, 
1.9, 29.25, 0.4, 
1.9, 29.5, 0.4, 
1.9, 29.75, 0.4, 
1.9, 30.0, 0.4, 
2.0, 0.0, 0.4, 
2.0, 0.25, 0.4, 
2.0, 0.5, 0.4, 
2.0, 0.75, 0.4, 
2.0, 1.0, 0.4, 
2.0, 1.25, 0.4, 
2.0, 1.5, 0.4, 
2.0, 1.75, 0.4, 
2.0, 2.0, 0.4, 
2.0, 2.25, 0.4, 
2.0, 2.5, 0.4, 
2.0, 2.75, 0.4, 
2.0, 3.0, 0.4, 
2.0, 3.25, 0.4, 
2.0, 3.5, 0.4, 
2.0, 3.75, 0.4, 
2.0, 4.0, 0.4, 
2.0, 4.25, 0.4, 
2.0, 4.5, 0.4, 
2.0, 4.75, 0.4, 
2.0, 5.0, 0.4, 
2.0, 5.25, 0.4, 
2.0, 5.5, 0.4, 
2.0, 5.75, 0.4, 
2.0, 6.0, 0.4, 
2.0, 6.25, 0.4, 
2.0, 6.5, 0.4, 
2.0, 6.75, 0.4, 
2.0, 7.0, 0.4, 
2.0, 7.25, 0.4, 
2.0, 7.5, 0.4, 
2.0, 7.750000000000001, 0.4, 
2.0, 8.0, 0.4, 
2.0, 8.25, 0.4, 
2.0, 8.5, 0.4, 
2.0, 8.75, 0.4, 
2.0, 9.0, 0.4, 
2.0, 9.25, 0.4, 
2.0, 9.5, 0.4, 
2.0, 9.75, 0.4, 
2.0, 10.0, 0.4, 
2.0, 10.25, 0.4, 
2.0, 10.5, 0.4, 
2.0, 10.75, 0.4, 
2.0, 11.0, 0.4, 
2.0, 11.25, 0.4, 
2.0, 11.5, 0.4, 
2.0, 11.75, 0.4, 
2.0, 12.0, 0.4, 
2.0, 12.25, 0.4, 
2.0, 12.5, 0.4, 
2.0, 12.75, 0.4, 
2.0, 13.0, 0.4, 
2.0, 13.25, 0.4, 
2.0, 13.5, 0.4, 
2.0, 13.75, 0.4, 
2.0, 14.0, 0.4, 
2.0, 14.25, 0.4, 
2.0, 14.5, 0.4, 
2.0, 14.75, 0.4, 
2.0, 15.0, 0.4, 
2.0, 15.25, 0.4, 
2.0, 15.500000000000002, 0.4, 
2.0, 15.75, 0.4, 
2.0, 16.0, 0.4, 
2.0, 16.25, 0.4, 
2.0, 16.5, 0.4, 
2.0, 16.75, 0.4, 
2.0, 17.0, 0.4, 
2.0, 17.25, 0.4, 
2.0, 17.5, 0.4, 
2.0, 17.75, 0.4, 
2.0, 18.0, 0.4, 
2.0, 18.25, 0.4, 
2.0, 18.5, 0.4, 
2.0, 18.75, 0.4, 
2.0, 19.0, 0.4, 
2.0, 19.25, 0.4, 
2.0, 19.5, 0.4, 
2.0, 19.75, 0.4, 
2.0, 20.0, 0.4, 
2.0, 20.25, 0.4, 
2.0, 20.5, 0.4, 
2.0, 20.75, 0.4, 
2.0, 21.0, 0.4, 
2.0, 21.25, 0.4, 
2.0, 21.5, 0.4, 
2.0, 21.75, 0.4, 
2.0, 22.0, 0.4, 
2.0, 22.25, 0.4, 
2.0, 22.5, 0.4, 
2.0, 22.75, 0.4, 
2.0, 23.0, 0.4, 
2.0, 23.25, 0.4, 
2.0, 23.5, 0.4, 
2.0, 23.75, 0.4, 
2.0, 24.0, 0.4, 
2.0, 24.25, 0.4, 
2.0, 24.5, 0.4, 
2.0, 24.75, 0.4, 
2.0, 25.0, 0.4, 
2.0, 25.25, 0.4, 
2.0, 25.5, 0.4, 
2.0, 25.75, 0.4, 
2.0, 26.0, 0.4, 
2.0, 26.25, 0.4, 
2.0, 26.5, 0.4, 
2.0, 26.75, 0.4, 
2.0, 27.0, 0.4, 
2.0, 27.25, 0.4, 
2.0, 27.5, 0.4, 
2.0, 27.75, 0.4, 
2.0, 28.0, 0.4, 
2.0, 28.25, 0.4, 
2.0, 28.5, 0.4, 
2.0, 28.75, 0.4, 
2.0, 29.0, 0.4, 
2.0, 29.25, 0.4, 
2.0, 29.5, 0.4, 
2.0, 29.75, 0.4, 
2.0, 30.0, 0.4, 
